-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.18; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
async-timeout==5.0.1; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.6.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.2.1; python_version >= '3.10'
coverage[toml]==7.5.4; python_version >= '3.8'
exceptiongroup==1.2.1; python_version < '3.11'
frozenlist==1.6.0; python_version >= '3.9'
google-auth==2.31.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
iso8601==2.1.0; python_version >= '3.7' and python_version < '4.0'
jinja2==3.1.4
kopf==1.38.0; python_version >= '3.9'
kubernetes==30.1.0
markupsafe==2.1.5; python_version >= '3.7'
multidict==6.4.4; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
propcache==0.3.1; python_version >= '3.9'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pytest==8.2.2; python_version >= '3.8'
pytest-cov==5.0.0
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-json-logger==3.3.0; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rsa==4.9; python_version >= '3.6' and python_version < '4'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomli==2.0.1
typing-extensions==4.13.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
websocket-client==1.8.0; python_version >= '3.8'
yarl==1.20.0; python_version >= '3.9'
